sentiment_label,tweet_text
0,played with an android google phone the slide out screen scares me i would break that fucker so fast still prefer my iphone
0,us planning to resume the military tribunals at guantanamo bay only this time those on trial will be aig execs and chrysler debt holders
0,omg so bored amp my tattoooos are so itchy  help aha 
0,im itchy and miserable
0,sekseemess no im not itchy for now maybe later lol
1,rt jessverr i love the nerdy stanford human biology videos  makes me miss school httpbitlytnr
1,spinuzzi has been a bit crazy with steep learning curve but lyx is really good for long docs for anything shorter it would be insane
1,im listening to pyt by danny gokey lt lt lt aww hes so amazing i lt him so much 
1,is going to sleep then on a bike ride
0,cant sleep my tooth is aching
0,blah blah blah same old same old no plans today going back to sleep i guess
0,glad i didnt do bay to breakers today its  freaking degrees in san francisco wtf
1,is in san francisco at bay to breakers
1,just landed at san francisco
1,san francisco today  any suggestions
0,obama administration must stop bonuses to aig ponzi schemers  httpbitlycuig
0,started to think that citi is in really deep sampt are they gonna survive the turmoil or are they gonna be the next aig
0,shaunwoo haten on aig
1,yarnthing you will not regret going to see star trek it was awesome
1,on my way to see star trek  the esquire
1,going to see star trek soon with my dad
0,annoying new trend on the internets  people picking apart michael lewis and malcolm gladwell  nobody wants to read that
1,bill simmons in conversation with malcolm gladwell httpbitlyjo
1,highly recommend httptinyurlcomhowdavidbeatsgoliath by malcolm gladwell
1,blink by malcolm gladwell amazing book and the tipping point
1,malcolm gladwell might be my new man crush
0,omg the commercials alone on espn are going to drive me nuts
1,robmalon playing with twitter api sounds fun  may need to take a class or find a new friend who like to generate results with api code
1,playing with curl and the twitter api
1,hello twitter api 
1,playing with java and the twitter api
0,morind because the twitter api is slow and most clients arent good
0,yahoo answers can be a butt sometimes
1,is scrapbooking with nic d
1,rt mashable five things wolfram alpha does better and vastly different than google  httpbitlynsnr
1,just changed my default pic to a nike basketball cause bball is awesome
1,nike owns nba playoffs ads w lebron kobe carmelo httpowlyuiy  adidas billups howard  marketing branding
1,next time ill call myself nike
1,new blog post nike sb dunk low premium white gum httptrimlott
0,rt smartchickpdx was just told that nike layoffs started today 
1,back when i worked for nike we had one fav word  just do it 
1,by the way im totally inspired by this freaky nike commercial httpsnurlcomicgj
1,giving weka an app engine interface using the bird strike data for the tests the logo is a given
1,brand new canon eos d mp dslr camera canon mm is lens  web technology thread brand new canon eos  httpumavrevcomat
1,class the d is supposed to come today 
0,needs someone to explain lambda calculus to him 
0,took the graduate field exam for computer science today  nothing makes you feel like more of an idiot than lambda calculus
1,shout outs to all east palo alto for being in the buildin karizmakaze cal gta also thanks to profits of doom universal hempz cracka
0,legalgeekery yeahhhhhhhhh i wouldnt really have lived in east palo alto if i could have avoided it  i guess its only for the summer
1,accannis edog great stanford course thanks for making it available to the public really helpful and informative for starting off
1,nvidia names stanfords bill dally chief scientist vp of research httpbitlyfvvg
1,new blog post harvard versus stanford  who wins httpbitlymcoco
1, work til pm lets go lakers
0,damn you north korea httpbitlyktmeq
0,can we just go ahead and blow north korea off the map already
0,north korea please cease this douchebaggery china doesnt even like you anymore httpbitlynehsl
0,why the hell is pelosi in freakin china and on whose dime
0,are you burning more cash  than chrysler and gm stop the financial tsunami where bailout means taking a handout
0,insects have infected my spinach plant 
0,wish i could catch every mosquito in the world n burn em slowlythey been bitin the shit outta me daymosquitos are the assholes of insects
0,just got back from church and i totally hate insects
0,just got mcdonalds goddam those eggs make me sick o yeah laker up date go lakers not much of an update well its true so suck it
1,omgg i ohhdee want mcdonalds damn i wonder if its open lol 
0,history exam studying ugh
0,i hate revision its so boring i am totally unprepared for my exam tomorrow  things are not looking good
0,higher physics exam tommorow not lookin forward to it much 
0,its a bank holiday yet im only out of work now exam season sucks
0,cheney and bush are the real culprits  httpfwixcomarticle
0,lifes a bitch and so is dick cheney p bipart tlot tcot hhrs gop dnc httpisgddjyq
0,dick cheneys dishonest speech about torture terror and obama fred kaplan slate httpisgddihg
0,the republican party is a bunch of antiabortion zealots who couldnt draw flies to a dump  neal boortz just now on the radio
0,is twitters connections api broken some tweets didnt make it to twitter
0,i srsly hate the stupid twitter api timeout thing soooo annoying 
1,psychemedia i really liked kswedbergs learning jquery book httpbitlypglt is worth a look too
1,jquery ui  book review  httpcfbloggersorgc
1,very interesting ad from adobe by goodby silverstein amp partners  youtube  adobe cs le sens propre httpbitlyvprpt
1,goodby silverstein agency new site httpwwwgoodbysilversteincom great
1,rt designplay goodby silversteins new site httpwwwgoodbysilversteincom i enjoy it nice find
1,the ever amazing psyop and goodby silverstein amp partners for hp httpbitlygru have to go play with after effects now
1,top ten most watched on viralvideo chart  love the nike mostvaluablepuppets campaign from wieden amp kennedy httpbitlynrn
1,zomg i have a g
1,ok so lots of buzz from io but how lucky are they  a free g httpisgdhyzl
1,just got a free g android at google io
1,guess ill be retiring my g and start using my developer g woot googleio
1,at gwt fireside chat googleio
1,i am happy for philip being at googleio today
1,lakers played great  cannot wait for thursday night lakers vs 
1,hi there does anyone have a great source for advice on viral marketing httplinkgsytz
1,judd apatow creates fake sitcom on nbccom to market his new movie viral marketing at its best httpisgdkyk
1,heres a case study on how to use viral marketing to add over  people to your list httpsniprcomioz
0,viral marketing fail this acia pills brand oughta get shut down for hacking into peoples messengers  i get  msgs in a day arrrgh
1,watching night at the museum  lmao
1,i loved night at the museum
1,going to see the new night at the museum  movie with my family oh boy a three year old in the movies fuin
1,just got back from the movies  went to see the new night at the museum with rachel  it was good
1,just saw the new night at the museum movieit wasokaylol 
1,going to see night at the museum  with tall boy
1,shannyoday i will take you on a date to see night at the museum  whenever you wantit looks soooooo good
1,no watching the night at the museum getting really good
1,night at the museum wolverine and junk food  perfect monday
1,saw night at the museum  last night pretty crazy movie but the cast was awesome so it was well worth it robin williams forever
1,i saw night at the museum battle of the swithsonian today it was okay your typical kids ben stiller movie
1,taking katie to see night at the museum  she picked it
0,night at the museum tonite instead of up  oh well that  yr old better enjoy it lol
1,gm says expects announcment on sale of hummer soon  reuters wdsugm says expects announcment on sale of hummer  httpbitlyefv
0,its unfortunate that after the stimulus plan was put in place twice to help gm on the back of the american people has led to the inevitable
0,tell me again why we are giving more  to gm we should use that  for all the programs that support the unemployed
0,jdreiss oh yes but if gm dies it will only be worth more boo hahaha
0,time warner cable is down again rd time since memorial day bummer
0,i would rather pay reasonable yearly taxes for free fast internet than get gouged by time warner for a slow connection
0,nooooooo my dvr just died and i was only half way through the ea presser hate you time warner
0,fck time warner cable you fcking suck balls i have a  hd tv amp my damn hd channels hardly ever come in bullshit
0,time warner has the worse customer service ever i will never use them again
0,time warner is the devil worst possible time for the internet to go out
0,fuck no internet damn time warner
0,time warner really picks the worst time to not work all i want to do is get to mtvcom so i can watch the hills wtfffff
0,i hate time warner soooo wish i had vios cant watch the fricken mets game wo buffering i feel like im watching free internet porn
0,ahhgot rid of stupid time warner today amp now taking a nap while the roomies cook for me pretty good end for a monday 
0,time warners hd line up is crap
0,is being fucked by time warner cable didnt know modems could explode and susan boyle sucks too
1,time warner cable pulls the plug on the girlfriend experience  wwwtinyurlcommfk
0,time warner cable slogan where calling it a day at pm happens
1,rocawear heads to china building  stores   httptinyurlcomnofet
1,climate focus turns to beijing the united nations the us and european governments have called on china to coo httptinyurlcomlton
1,myfoxdc barrie students back from trip to china a silver spring high schools class trip to china has en httptinyurlcomnlhqba
1,three china aerospace giants develop tianjin binhai  new area   b yuan invested   httpbitlymmidv
1,httpxigsfo gm ceo china will continue to be key partner
1,rt latimesautos is now the time to buy a gm car httpbitlynrzlu
0,recovering from surgerywishing julesrenner was here 
1,my wrist still hurts i have to get it looked at i hate the drdentistscary places  time to watch eagle eye if you want to join txt
1,dentist tomorrow have to brush well in the morning like i make my hair all nice before i get it cut why
0,the dentist lied  u wont feel any discomort prob wont even need pain pills man u twippin this shit hurt how many pills can i take
0,kirstiealley my dentist is great but shes expensive
1,kirstiealley pet dentist httpwwwfunnyvillecomfvpicturesdogdenturesshtml
1,is studing math  tomorrow exam and dentist 
0,my dentist was wrong wrong
0,going to the dentist later
0,son has me looking at cars online  i hate car shopping  would rather go to the dentist  anyone with a good car at a good price to sell
1,ncaa baseball super regional  rams club httpbitlyronx
1,just started playing major league baseball k httpraptrcomhllgwar
1,cardinals baseball advance to super regionals face csfullerton friday
1,sony coupon code expires soon httpwwwcoupondorkcomr
1,waiting in line at safeway
0,luke and i got stopped walking out of safeway and asked to empty our pockets and lift our shirts how jacked up is that
1,did not realize there is a gym above safeway
1,xphile i have three words for you safeway dot com
1,safeway is very rock n roll tonight
1,bout to hit safeway i gotta eat
1,jakes going to safeway
1,found a safeway picking up a few staples
1,safeway supermarketing via mobile coupons httpbitlyonhw
0,the safeway bathroom still smells like ass
0,at safeway on elkhorn they move like theyre dead
1,your normal weight and how to get there  normal eating blog httpbitlyzeto
1,is eating and watching movies
1,eating sashimi
1,is eating  home made yema
1,eating cake
1,i love dwight howards vitamin water commercial now i wish he was with nike and not adidas lol
0,found nothing at nike factory  off to banana republic outlet httpmylocmezic
1,iphone may get radio tagging and nike   recentlyreleased itunes version  suggests that voiceover functional httptinyurlcomoqctc
1,is lovin his nike  already and thats only from running on the spot in his bedroom
1,launched httpimgsearchnet  imgsearch ajax jquery webapp
1,matthewcyan i finally got around to using jquery to make my bio collapse yay for slide animations
1,rt jquery the ultimate jquery list  httpjquerylistcom
1,i just extracted and opensourced a jquery plugin from stormweight to highlight text with a regular expression httpbitlyybjkb
1,annadebenham what was the php jquery hack
1,jquery cheat sheet httpwwwjavascripttoolboxcomjquerycheatsheet
1,beginning javascript and css development with jquery javascript css jquery httpbitlytoe
1,pdubyad right lol well get there i have high expectations warren buffet style
1,rt blknprecious rt great dbroos someones sitting in the shade today because someone planted a tree a long time ago warren buffet
1,warren buffet on the economy httppingfmlaup
1,warren buffet became for a time the richest man in the united states not by working but investing in  big idea which lead to the fortune
1,according to the create a school notre dame will have  receivers in ncaa  at  or higher rating  sweet
1,allstar basketball classic tuesday features top talent chattanoogas notre dame high school will play host httpbitlyqltja
1,blondebroad its definitely under warranty amp my experience is the amazon support for kindle is great had to contact them about my kindle
1,rt look available amazon kindle amp kindle dx get it here httpshorttoub the top electronic book reader period free  day ship 
0,time warner road runner customer support here absolutely blows i hate not having other highspeed net options im ready to go nuclear
0,time warner cable phone reps r dumber than nails ugh cable was working  mins ago now its not wtf
0,siratomofbones we tried but time warner wasnt being nice so we recorded today 
0,omg  time warner fed up my internet install  instead of today  its now next saturday  another week wo internet ampehfavfhg fml
0,wthi have never seen a line this loooong at time warner before ugh
0,impatiently awaiting the arrival of the time warner guy its way too pretty to be inside all afternoon
1,man accosts roger federer during french open httpffimhcpt
0,naive bayes using em for text classification really frustrating
1,we went to stanford university today got a tour made me want to go back to college its also decided all of our kids will go there
1,investigation pending on death of stanford cs prof  google mentor rajeev motwani httpbitlylwour tip techmeme
1,im going to bed it was a successful weekend stanford here i come
0,karrisfoxy if youre being harassed by calls about your car warranty changing your number wont fix that they call every number dbags
0,just blocked united blood services using google voice they call more than those car warranty guys
0,atampt is complete fail
0,broskiii oh snap you work at atampt dont you
0,mbjthegreat i really dont want atampt phone servicethey suck when it comes to having a signal
0,i say we just cut out the small talk atampts new slogan fk you give us your money apologies to bob geldof
0,pissed about atampts midcontract upgrade price for the iphone its  more im not going to pay  for something i thought was 
0,safari  is fast  even on my shitty atampt tethering
0,ims what is atampt fucking up
0,springsingfiend dvyers sethdaggett jlshack atampt dropped the ball and isnt supporting crap with the new iphone  fail att sucks
0,mmbarnhill yay glad you got the phone still damn you atampt
1,google wave developer sandbox account request httpbitlynylc
0,talk is cheap bing that ill stick with google httpbitlyxcc
0,defsounds wtf is the point of deleting tweets if they can still be found in summize and searches twitter please fix that thanks and bye
1,mattcutts have google profiles stopped showing up in searches cant see them anymore
1,arunbasillal i love google translator too  d good day mate 
1,reading on my new kindle
1,my kindle came and i love it 
1,loving my new kindle  named her kendra in case u were wondering the cookbook is the tool cuz it tells u all the tricks  best gift evr
0,the real aig scandal  httpbitlybpx
1,any twitter to aprs apps yet
1, pros you should be following on twitter  httpisgdsmbz
1,obama is quite a good comedian check out his dinner speech on cnn  very funny jokes
1, barack obama shows his funny side  gtgt httptrimlgy  great speech
1,i like this guy   barack obama shows his funny side  gtgt httptrimlgy 
1,obamas speech was pretty awesome last night httpbitlyimxum
1,reading  bill clinton fail  obama win httptinyurlcompcyxj
1,obama more popular than us among arabs survey president barack obamas popularity in leading arab countries  httptinyurlcomprlvqu
1,obamas got jokes haha just got to watch a bit of his after dinner speech from last night im in love with mr president 
0,lebron james got in a car accident i guessjust heard it on evening newswow i cant believe itwill he be ok  httptwtadcom
1,is it me or is this the best the playoffs have been in years oh yea lebron and melo in the finals
1,khalid no lebron is the best
1,therealusher lebron is cool  i like his personalityhe has good character
1,watching lebron highlights damn that niggas good
1,lou lebron is murdering shit
1,uscsports lebron is a monsta and he is only  smh the world aint ready
1,cthagod when lebron is done in the nba he will probably be greater than kobe like u said kobe is good but there alot of good players
1,kobe is good bt lebron has my vote
0,kobe is the best in the world not lebron 
1,asherroth world cup  access damn thats a good look
1,just bought my tickets for the  fifa world cup in south africa its going to be a great summer httpbitlygezi
1,share disruptionfred wilsons slides for his talk at google hq  httpbitlybopg
0,i have to go to booz allen hamilton for a hr meeting   but then i get to go home 
1,the great indian tamasha truly will unfold from may  the result day for indian general election
1,crlane i have the kindle ive seen pictures of the dx but havent seen it in person i love my kindle  im on it everyday
1,criticalpath such an awesome idea  the  continual learning program with a kindle  httpbitlyzlff
1,ok do nothing just thinking about d
1,faithbabywear ooooh what model are you getting i have the d and love love love love it
1,the times of india the wonder that is indias election httpbitlypuh
1,httpisgdaruj good video from google on using search options
0,ambcharlesfield lol ah my skin is itchy  damn lawnmowing
0,itchy back dont ya hate it
1,stanford charity fashion show a top draw httpcligsnenuah
1,stanford universitys facebook profile is one of the most popular official university pages  httptinyurlcompbfl
1,lyx is cool
1,sooo dissapointed they sent danny gokey home you still rock danny  my hometown hero  yeah milrockee
1,rt passionmodel american idol fashion adam lambert tones down danny gokey cute  httpcligsjwshv
1,dannygokey i love you danny gokey 
1,rt justindavey rt tweetmeme gm onstar now instantly sends accident location coordinates to   gps obsessed httpbitlyszl
0,so tired i didnt sleep well at all last night
0,boarding plane for san francisco in  hour  hr flight blech
0,bonjour san francisco my back hurts from last night
1,breakers in san francisco ca httplooptusvbwt
1,heading to san francisco
1,with my best girl for a few more hours in san francisco mmmmmfamily is wonderful
0,f up big or go home  aig
1,went to see the star trek movie last night  very satisfying
1,i cant wait going to see star trek tonight
1,star trek was as good as everyone said
1,am loving new malcolm gladwell book  outliers
1,i highly recommend malcolm gladwells the tipping point my next audiobook will probably be one of his as well
0,malcolm gladwell is a genius at tricking people into not realizing hes a fucking idiot
0,sportsguy hey no offense but malcolm gladwell is a pretenious annoying cunt and he brings you down cant read his shit
1,rt clashmore httpbitlysoyv  great article by malcolm gladwell
1,i seriously underestimated malcolm gladwell  i want to meet this dude
0,i hate comcast right now everything is down cable internet amp phoneughh what am i to do
0,comcast sucks
0,the day i never have to deal with comcast again will rank as one of the best days of my life
0,dommm did comcast fail again
1,how do you use the twitter api httpbitlyvbhh
0,curses the twitter api limit
0,now i can see why dave winer screams about lack of twitter api its limitations and access throttles
1,testing twitter api
0,arg twitter api is making me crazy
1,testing twitter api remote update
1,im really loving the new search site wolframalpha makes google seem so  quaint httpwwwwolframalphacom
0,wolfram alpha sucks even for researchers the information provided is less than you can get from google or wikipedia totally useless
1,off to the nike factory
1,new nike muppet commercials are pretty cute why do we live together again
1,new blog post nike zoom lebron soldier  iii  white  black  teal httpbitlyrouus
1,new blog post nike trainer  httpbitlybp
0,fraggle oh those are awesome i so wish they werent owned by nike 
1,tonyhawk httptwitpiccomcuj  awesome seeing the show friday at the shoreline amphitheatre never seen nin before cant wait 
0,arhh its weka bug   and i spent almost two hours to find that out crappy me
1,mitzs hey bud  np i do so love my d although id love a d mkii more
1,jonduenas robynlyn just got us a d for the office d
1,just picked up my new canon dits beautiful  prepare for some seriously awesome photography
1,just got my new toy canon d love love love it
1,learning about lambda calculus 
1,jobs sittercity help with taking care of sick child east palo alto ca httptinyurlcomqwrrm
1,im moving to east palo alto
1, atebits i just finished watching your stanford iphone class session i really appreciate it you rock
1,jktweet hi just saw your stanford talk and really liked your advice just saying hi from singapore yes the videos do get around
1,mba admissions tips stanford gsb deadlines and essay topics  httptinyurlcompetfd
1,ethics and nonprofits  httpbitlyqsxrp  stanford socialentrepreneurship
1,lakers tonight lets go
1,will the lakers kick the nuggets ass tonight
0,oooooooh north korea is in troubleeeee httpbitlyepah
0,wat the heck is north korea doing they just conducted powerful nuclear tests follow the link httpwwwmsnbcmsncomid
0,listening to obama friggin north korea
0,i just realized we three monkeys in the white obamabidenpelosi  sarah palin 
0,foxnews pelosi should stay in china and never come back
0,nancy pelosi gave the worst commencement speech ive ever heard yes im still bitter about this
0,ugh the amount of times these stupid insects have bitten me grr
1,prettiest insects ever  pink katydids httpbitlyupwp
0,just got barraged by a horde of insects hungry for my kitchen light so scary
1,just had mcdonalds for dinner d it was goooood big mac meal 
1,ahh yes lol ima tell my hubby to go get me sum mcdonalds 
1,stopped to have lunch at mcdonalds chicken nuggetssss  yummmmmy
1,could go for a lot of mcdonalds i mean a lot
1,my exam went good helloleonie your prayers worked 
1,only one exam left and i am so happy for it d
0,math review im going to fail the exam
0,colin powell rocked yesterday on cbs cheney needs to shut the hell up and go homepowell is a man of honor and served our country proudly
0,obviously not siding with cheney here httpbitlyjd
1,absolutely hilarious from mashable  httpbitlybccwt
1,mashable i never did thank you for including me in your top  twitter authors you rock amp i new wave d httpbitlyeorfv
1,learning jquery  book review  httpcfbloggersorgc
1,rt shrop awesome jquery reference book for coda httpwwwmacpeepscomcoda webdesign
1,ive been sending emails like crazy today to my contactsdoes anyone have a contact at goodby silversteinid love to speak to them
1,adobe cs commercial by goodby silverstein httpbitlyaikhf
1,goodby silversteins new site httpwwwgoodbysilversteincom i enjoy it
1,wow everyone at the google io conference got free gs with a month of unlimited service
1,vkerkez dood i got a free google android phone at the io conference the g
1,orli the g is amazing btw a huge improvement over the g
1,html  demos lots of great stuff to come yes im excited  httphtmlfiveappspotcom io googleio
1,googleio httptwitpiccomshi  yay happy place place place  i love google
1,googleio  od  bringing d graphics to the browser very nice tbh funfun
1,awesome viral marketing for funny people httpwwwnbccomyoteach
1,watching a programme about the life of hitler its only enhancing my geekiness of history
0,saw night at the museum out of sheer desperation who is funding these movies
1,night at the museum  pretty furkin good
1,watching night at the museum  giggling
1,pambeeslyjenna jenna i went to see night at the museum  today and i was so surprised to see three cast members from the office
1,about to watch night at the museum with ryan and stacy
1,getting ready to go watch night at the museum   dum dum you give me gum gum
0,back from seeing star trek and night at the museum star trek was amazing but night at the museum was eh
1,just watched night at the museum  so stinkin cute
1,so night at the museum  was awesome much better than part  next weekend well see up
1,i think i may have a new favorite restaurant on our way to see night at the museum 
1,up was sold out so im seeing night at the museum  im  years old
1,saw the new night at the museum and i loved it next is to go see up in d
0,it is a shame about gm what if they are forced to make only cars the white house thinks will sell what do you think
0,as u may have noticed not too happy about the gm situation nor aig lehman et al
1,obama nationalization of gm to be shortterm   ap httptinyurlcommdr
0,pittstock gm good riddance  sad though
0,i will never buy a government motors vehicle until just recently i drove gm cars since  when i bought a  httptinyurlcomlulsw
0,having the old cocacola guy on the gm board is stupid has heck tcot ala
0,rantsandraves the worst thing about gm concord  pleasant hill  martinez is the fucking uaw    httpbuzzupcomueb
0,give a man a fish u feed him for the day teach him to fish u feed him for life buy him gm and u fk him over for good
0,the more i hear about this gm thing the more angry i get billions wasted more bullshit all for something like k employees and all the
0,quanttrader i own a gm car and it is junk as far as quality compared to a honda
0,sad daybankrupt gm
0,is upset about the whole gm thing life as i know it is so screwed up
0,whoever is running time warner needs to be repeatedly raped by a rhino so they understand the consequences of putting out shitty cable svcs
1,time warner ceo hints at online fees for magazines      ap  read from mountain viewunited states views  httpbitlyudfch
0,wftb joining a bit late my connection was down boo time warner
0,cox or time warner  cox is cheaper and gets a b on dslreports  tw is more expensive and gets a c
0,i am furious with time warner and their phone promotions
0,just got home from chickfila with the boys damn my internets down  stupid time warner
0,could timewarner cable suck more  no
0,pissed at time warner for causin me to have slow internet problems
0,sportsguy ummm having some time warner problems
0,you guys see this  why does time warner have to suck so much ass  really wish i could get uverse at my apartment httpbitlysj
0,rt sportsguy the upside to time warner unhelpful phone operators   superslow onsite service crap thats not an upside
0,rt sportsguy new time warner slogan time warner where we make you long for the days before cable
0,confirmed its time warners fault not facebooks that fb is taking about  minutes to load so tempted to switch to verizon 
0,sportsguy time warner  epic fail
1,lawson to head newedge hong kong httpbitlyxlqsd business china
1,weird piano guitar house in china httpusmei
1,send us your gmchevy photos httptinyurlcomluzkpq
0,i know how sad is that  rt caseymercier st day of hurricane season thats less scarey than govt taking over gm
0,gm files bankruptcy not a good sign
1,yankees won mets lost its a good day
1,my dentist appt today was actually quite enjoyable
0,i hate the effing dentist
1,stevemoakler i had a dentist appt this morning and had the same conversation
0,kirstiealley i hate going to the dentist 
0,i hate the dentistwho invented them anyways
0,this dentists office is cold 
1,check this video out  david after dentist httpbitlyaw
1,first dentist appointment in years on wednesday possibly
1,tom shanahans latest column on sdsu and its ncaa baseball regional appearance httpowlyaxhu
1,baseballamericacom blog baseball america prospects blog  blog  httpbitlyetta
1,portland city politics may undo baseball park httptinyurlcomlpjquj
1,rt watersisweb ca merceds water bottled by safeway resold at a profit wells are drying up across the county httptinyurlcommbs
1,dropped her broccoli walking home from safeway  so depressed
1,ronjon we dont have safeway
1,just applied at safeway yeeeee
0, safeway place is a nightmare right now bumming
1,at safeway with dad
0,hate safeway select green tea icecream bought two cartons what a waste of money  gtlt
1,safeway with marvin janelle and auntie lhu
1,safeway offering mobile coupons httpbitlyonhw
1,phillies driving in the cadillac with the top down in cali win   httptinyurlcomnzcjqa
1,saved money by opting for grocery store trip and stocking food in hotel room fridge vs eating out every night while out of town
1,lounging around eating taco bell and watching ncis before work tonight need help staying awake
1,eating breakfast and then school
1,still hungry after eating
1, tips for healthy eating  resultsby fitness blog  fitness  httpbitlygfn
1,with the boyfriend eating a quesadilla
1,eating dinner meat chips and risotto
1,got a new pair of nike shoes pics up later
1,nike sb blazer high acg custom  brad douglas  httptimesurlata
1,nike rocks im super grateful for what ive done with them  amp the european division of nike is beyond whitstyles muchasmuertes
1,nike air yeezy khakipink colorway release  httpsharesbjfn
1,evelynbyrne have you tried nike   v addictive
1,erickoston that looks an awful lot like one of nikes private jetsim just sayin
1,the nike training club beta iphone app looks very interesting
0,argghhhh why wont  my jquery appear in safari bad safari 
1,devsnippets  jquery tools  javascript ui components for the web httpinblogsorggohfuqt
1,all about ajaxjquery css javascript and more many examples httpajaxiancom
1,im ready to drop the pretenses i am forever in love with jquery and i want to marry it sorry ladies this nerd is jqueryspokenforjs
1,this is cold i was looking at googles chartvisualization api and found this jquery wrapper for the api  httptinyurlcommqbq
1,i spent most of my day reading a jquery book now to start drinking some delirium tremens
1,jquery selectors httpcodylindleycomjqueryselectors
1,how to implement a news ticker with jquery and ten lines of code httpbitlycznfj
1,whats buffet doing warren buffett kicks butt in battle of the boots posted byalex crippe httpbitlyauizo
1,super investors a great weekend read here from warren buffet oldie but a goodie httptinyurlcomoqxgga
1,im truly braindead  i couldnt come up with warren buffets name to save my soul
1,reading michael palin book the python yearsgreat book i also recommend warren buffet amp nelson mandelas bio
1,i mean im down with notre dame if i have to  its a good school id be closer to dan id enjoy it
0,i cant watch tv without a tivo  and after all these years the timewarner dvr  still sucks httpwwwdavehittcommarchtwdvrhtml
1,id say some sports writers are idiots for saying roger federer is one of the best ever in tennis  roger federer is the best ever in tennis
0,i still love my kindle but reading the new york times on it does not feel natural i miss the bloomingdale ads
1,i love my kindle no more stacks of books to trip over on the way to the loo
0,although todays keynote rocked for every great announcement atampt shit on us just a little bit more
0,sheridanmarfil  its not so much my obsession with cell phones but the iphone  im a slave to atampt forever because of it 
1,freitasm oh i see i thought atampt were mhz wcdma
1,plip where did you read about tethering support phil  just atampt or will o be joining in
0,fuzzball is more fun than atampt p httpfuzzballcomtwitter
0,today is a good day to dislike atampt vote out of office indeed danielpunkass
1,got my wave sandbox invite extra excited too bad i have class now but ill play with it soon enough io wave
0,looks like summize has gone down too many tweets from wwdc perhaps
1,i hope the girl at work  buys my kindle
1,missed this insightfilled may column one smart guy looking closely at why hes impressed with kindle httpbitlyipey wroush
1,sklososky thanks so much from one of your very happy kindle winners   i was so surprised fabulous thank you best kathleen
0,man i kinda dislike apple right now case in point the iphone gs wish there was a video recorder app please httpbitlydzmt
1,cwong i have a kindle amp sony prs like it physical device feels good font is nice pg turns are snappy enuf ui a little klunky
1,the kindle seems the best ereader but will it work in the uk and where can i get one
1,i have a google addiction thank you for pointing that out annamartin hahaha
1,rubygem my primary debit card is visa electron
1,off to the bank to get my new visa platinum card
0,dearest google you rich bastards the visa card you sent me doesnt work why screw a little guy like me
1,has a date with bobby flay and gut fieri from food network
1,excited about seeing bobby flay and guy fieri tomorrow at the great american food amp music fest
1,gonna go see bobby flay moro at shoreline eat and drink gonna be good
1,cant wait for the great american food and music festival at shoreline tomorrow  mmmkatz pastrami and bobby flay yes please
1,my dad was in ny for a day we ate at mesa grill last night and met bobby flay so much fun except i completely lost my voice today
0,fighting with latex again
0,iheartseverus we love you too and dont want you to die  latex  the devil
0, hours  hours of inkscape crashing normally solid as a rock  hours of latex complaining at the slightest thing i cant take any more
1,how to track iran with social media httpbitlyboqu
0,shits hitting the fan in irancraziness indeed iranelection
0,monday already iran may implode kitchen is a disaster annagoss seems happy sebulous had a nice weekend and goldpanda is great whoop
1,twitter stock buzz aapl esf spy spx palm  updated  pm
1,getting ready to test out some burger receipes this weekend bobby flay has some great receipes to try thanks bobby
